"path","bytes","sha256"
"evidence/bird_v1_1/MA_PUBLIC_BIRD_v1_1_granite_clean1/call_ledger.jsonl","2464846","5e82772f08058b09af3219bcf1d76d4578e3dbe858c39361de3fd2eaa2902c3d"
"evidence/bird_v1_1/MA_PUBLIC_BIRD_v1_1_granite_clean1/final_scores.jsonl","786616","a88cb2b64d7498a823358e43244d585e6ce329d126fb3c21fdf74abdcede05d6"
"evidence/bird_v1_1/MA_PUBLIC_BIRD_v1_1_granite_clean1/RUN_MANIFEST.json","538","c210949cf1cb44b0564491ae1d9e0ea7e098b6441baa52686d2ad57e3d1028db"
"evidence/bird_v1_1/MA_PUBLIC_BIRD_v1_1_postrun_audit/cluster_contrasts_holm.csv","758","290a2556056dbd2c36170c6e3f24d2a5ad8ddab8b9b502fd46f87f71256b789f"
"evidence/bird_v1_1/MA_PUBLIC_BIRD_v1_1_postrun_audit/method_summary.csv","628","683385b60e0ec6cd76b6ec145aee2d5b304ab0ed07fb85b35d7aa63c907f35e8"
"evidence/bird_v1_1/MA_PUBLIC_BIRD_v1_1_postrun_audit/POST_RUN_INDEPENDENT_AUDIT_v1_1.json","5585","62667a5510dd8af88b9e12f890a8fe0b270a060c938bb3c104a1ab2fc3360727"
"evidence/bird_v1_1/MA_PUBLIC_BIRD_v1_1_qwen_clean1/call_ledger.jsonl","2897879","82206a1d7de7a5e54c5a7fa9c53d4dc9d89261e3f4269ef8ff9d6a07e2f0809e"
"evidence/bird_v1_1/MA_PUBLIC_BIRD_v1_1_qwen_clean1/final_scores.jsonl","809815","1266fbca68d4e657e7220388f60e44c659bd6e7f192ad70f5ced63db65b0a797"
"evidence/bird_v1_1/MA_PUBLIC_BIRD_v1_1_qwen_clean1/RUN_MANIFEST.json","535","9df9628c07aa3ec346a0b07907548c822391065f779ac88f3714b7583b78c8b7"
"evidence/canonical_v2_reanalysis/__pycache__/build_v2_reanalysis.cpython-312.pyc","51019","dada169208e5ac440283bbf4729c9fcfc2b1b07e086c730204b802894d834e63"
"evidence/canonical_v2_reanalysis/build_v2_reanalysis.py","33708","720ccec6b3de6c47d08c5538321e8d8908a36a8941d1f36d05e908f9786dd915"
"evidence/canonical_v2_reanalysis/canonical_rows_v2.jsonl","722882","a290770448219ecb81b01db61e3a789c4101f5cc38bf342bd34e2931fc7e10f9"
"evidence/canonical_v2_reanalysis/figures/fig01_v2_cells.pdf","14339","772816ee059bb07a8515889ee92ac05a37737c1a0534bbc89a327c806c77c6f9"
"evidence/canonical_v2_reanalysis/figures/fig01_v2_cells.png","117965","e822d63de34e05d7ff88a27963bf4eabea8604073dd044222bf811e09818a432"
