path,bytes,sha256
"paper_projects/mintou_p2_hygraph_load_forecasting/checkpoints/2026-09-03_mdpi_wave0/BASELINE_MANIFEST.md",2606,be9c026461d2c035b40c5710d8fe08f0a33e7164795080c18a43ac9251355bf1
"paper_projects/mintou_p2_hygraph_load_forecasting/checkpoints/2026-09-03_mdpi_wave0/CLAIM_EVIDENCE_REGISTER.md",2897,d8427ac8787fe2e144f24f90be0807f3d8c6d75380cf4024c40112e321b5f4ae
"paper_projects/mintou_p2_hygraph_load_forecasting/checkpoints/2026-09-03_mdpi_wave0/NEXT_STAGE.md",1809,127d3139d54d5cdd5b26d479357f51ffc396eab32e9d2a946a75495823acb4b1
"paper_projects/mintou_p2_hygraph_load_forecasting/checkpoints/2026-09-03_mdpi_wave0/REFERENCE_AUDIT.csv",1343,8d31dd1f37af4ea9f19d8df4f0eb19c1b367e5645b75ce419e84b5b0378ca7ba
"paper_projects/mintou_p2_hygraph_load_forecasting/experiments/p2_s4_electronics_hgcn_load_v1/EXPERIMENT_PROTOCOL.md",729,89f6835115e3d414aac9a786d4f3f9bae87e6a9aba124fa4bf3419b19635c380
"paper_projects/mintou_p3_samode_distribution_planning/checkpoints/2026-09-03_mdpi_wave0/BASELINE_MANIFEST.md",2641,d6e9cdf7b95eb5d74ac254dbec9ce99305f13728b6092df4562f83715bbef677
"paper_projects/mintou_p3_samode_distribution_planning/checkpoints/2026-09-03_mdpi_wave0/CLAIM_EVIDENCE_REGISTER.md",2853,efa2df1bb7dcb8c7dc80b60b2d6ad34fc8f748d5e3321115ddf3323d7b20b39e
"paper_projects/mintou_p3_samode_distribution_planning/checkpoints/2026-09-03_mdpi_wave0/NEXT_STAGE.md",1716,60a92b3bb41205a71978241531a1018e4c7df58fab56ed2630f447ca42fbd127
"paper_projects/mintou_p3_samode_distribution_planning/checkpoints/2026-09-03_mdpi_wave0/REFERENCE_AUDIT.csv",1324,6b5f4787251f17baee13992708d029c9538a9e724143cda0c68dce4a515de722
"paper_projects/mintou_p3_samode_distribution_planning/experiments/p3_s4_energies_samode_ac_planning_v1/EXPERIMENT_PROTOCOL.md",738,b9de4cb69d3682bde6a7bb80816f0bdba8777d2c3a00af04ca0542542c323772
"paper_projects/mintou_p5_trace_moea_feasibility_review/checkpoints/2026-09-03_mdpi_wave0/BASELINE_MANIFEST.md",2810,d0a800e1fa277b5d4032cf58365180c21401bcb69e88aa9ca02dedb2bb0c8e80
"paper_projects/mintou_p5_trace_moea_feasibility_review/checkpoints/2026-09-03_mdpi_wave0/CLAIM_EVIDENCE_REGISTER.md",2974,a89fcc7af485757ac1acbbffafb07a076ddded814467dd49987a31dcc3715b35
"paper_projects/mintou_p5_trace_moea_feasibility_review/checkpoints/2026-09-03_mdpi_wave0/NEXT_STAGE.md",2006,1118e04e4df2b9c9782af9697c9d8164c2a83bc280a3684803f9529b0d2174ae
"paper_projects/mintou_p5_trace_moea_feasibility_review/checkpoints/2026-09-03_mdpi_wave0/REFERENCE_AUDIT.csv",1214,38d07513211dc8e6bece3cbfdcba47b73d565010861489b2335901717ce96ba0
"paper_projects/mintou_p5_trace_moea_feasibility_review/experiments/p5_s4_energies_investment_validation_v1/EXPERIMENT_PROTOCOL.md",703,8a2d2d1b47a2ae149b3a7e406f3f185cb9db1fe2535a251eee247d3394079fe9
"paper_projects/mintou_p6_bilonsga_project_review/checkpoints/2026-09-03_mdpi_wave0/BASELINE_MANIFEST.md",3020,435e41fd0ce36b943ed9754fac70e200703bf18213a4d7e40e9099003828e3d8
"paper_projects/mintou_p6_bilonsga_project_review/checkpoints/2026-09-03_mdpi_wave0/CLAIM_EVIDENCE_REGISTER.md",2925,9bfe01a75fc7a3f139e096cc47d448bc1eb8a36711e350ddb83d9cab5d83197a
"paper_projects/mintou_p6_bilonsga_project_review/checkpoints/2026-09-03_mdpi_wave0/NEXT_STAGE.md",1597,e8c81d7f76c829a2494032b250f915e43aef2c248314fdd4366a76ed53ebf51d
"paper_projects/mintou_p6_bilonsga_project_review/checkpoints/2026-09-03_mdpi_wave0/REFERENCE_AUDIT.csv",1223,a735e592f1c74697aa29ee8375fea46be6f70f2ef15594845886e1b2bca6431d
